starting build "dfc0c80c-1459-4f47-9be7-6df7206277a3"
FETCHSOURCE
Fetching storage object: gs://firebaseapphosting-sources-189726325845-europe-west4/ltus-acadamy--72459-AfC3X7x5nIPi-.zip#1760680649703500
Copying gs://firebaseapphosting-sources-189726325845-europe-west4/ltus-acadamy--72459-AfC3X7x5nIPi-.zip#1760680649703500...
--------------------------------------------------------------------------------
Running "npm exec --prefix /layers/google.nodejs.firebasenextjs/npm_modules apphosting-adapter-nextjs-build"
Overriding Next Config to add configs optmized for Firebase App Hosting
Successfully created next.config.js with Firebase App Hosting overrides
> my-v0-project@0.1.0 build
> next build
   ▲ Next.js 15.2.4
   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
Error: Missing Firebase Admin credentials: set FIREBASE_PROJECT_ID, FIREBASE_CLIENT_EMAIL, FIREBASE_PRIVATE_KEY or GOOGLE_APPLICATION_CREDENTIALS
    at l (.next/server/chunks/7437.js:1:15328)
    at d (.next/server/chunks/7437.js:1:15648)
    at new c (.next/server/chunks/7437.js:1:11436)
    at new c (.next/server/chunks/7437.js:1:7080)
    at <unknown> (.next/server/app/api/courses/[id]/lessons/[lessonId]/route.js:1:484)
> Build error occurred
[Error: Failed to collect page data for /api/courses/[id]/lessons/[lessonId]] {
  type: 'Error'
}
Restoring original next config in project root
/layers/google.nodejs.firebasenextjs/npm_modules/node_modules/@apphosting/common/dist/index.js:61
                reject(new Error(`Build process exited with error code ${code}.`));
                       ^
Error: Build process exited with error code 1.
    at ChildProcess.<anonymous> (/layers/google.nodejs.firebasenextjs/npm_modules/node_modules/@apphosting/common/dist/index.js:61:24)
    at ChildProcess.emit (node:events:519:28)
    at ChildProcess._handle.onexit (node:internal/child_process:293:12)
Node.js v22.20.0
Done "npm exec --prefix /layers/google.nodejs.firebasenextjs/npm_m..." (1m13.791348231s)
--------------------------------------------------------------------------------
failed to build: (error ID: 344c5d49):
{"reason":"Failed Framework Build","code":"fah/failed-framework-build","userFacingMessage":"Your application failed to run the framework build command 'npm exec --prefix /layers/google.nodejs.firebasenextjs/npm_modules apphosting-adapter-nextjs-build' successfully. Please check the raw log to address the error and confirm that your application builds locally before redeploying.","rawLog":"(error ID: d0a693a9):
Overriding Next Config to add configs optmized for Firebase App Hosting
Successfully created next.config.js with Firebase App Hosting overrides
> my-v0-project@0.1.0 build
> next build
   ▲ Next.js 15.2.4
   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
Error: Missing Firebase Admin credentials: set FIREBASE_PROJECT_ID, FIREBASE_CLIENT_EMAIL, FIREBASE_PRIVATE_KEY or GOOGLE_APPLICATION_CREDENTIALS
    at l (.next/server/chunks/7437.js:1:15328)
    at d (.next/server/chunks/7437.js:1:15648)
    at new c (.next/server/chunks/7437.js:1:11436)
    at new c (.next/server/chunks/7437.js:1:7080)
    at <unknown> (.next/server/app/api/courses/[id]/lessons/[lessonId]/route.js:1:484)
> Build error occurred
[Error: Failed to collect page data for /api/courses/[id]/lessons/[lessonId]] {
  type: 'Error'
}
Restoring original next config in project root
/layers/google.nodejs.firebasenextjs/npm_modules/node_modules/@apphosting/common/dist/index.js:61
                reject(new Error(`Build process exited with error code ${code}.`));
                       ^
Error: Build process exited with error code 1.
    at ChildProcess.<anonymous> (/layers/google.nodejs.firebasenextjs/npm_modules/node_modules/@apphosting/common/dist/index.js:61:24)
    at ChildProcess.emit (node:events:519:28)
    at ChildProcess._handle.onexit (node:internal/child_process:293:12)
Node.js v22.20.0"}
ERROR: failed to build: exit status 1
ERROR: failed to build: executing lifecycle: failed with status code: 51
Finished Step #2 - "pack"
ERROR
ERROR: build step 2 "gcr.io/k8s-skaffold/pack" failed: step exited with non-zero status: 1
